opensearch-cluster
******************


Description
===========

The OpenSearch service CLI provides access to OCI Search Service with
OpenSearch.


Available Commands
==================

* opensearch-cluster

  * backup

  * create

  * delete

  * get

  * opensearch-cluster-restore

  * resize-opensearch-cluster-horizontal

  * resize-opensearch-cluster-vertical

  * update

* opensearch-cluster-collection

  * list-opensearch-clusters

* opensearch-versions-collection

  * list-opensearch-versions

* work-request

  * get

* work-request-collection

  * list-work-requests

* work-request-error-collection

  * list-work-request-errors

* work-request-log-entry-collection

  * list-work-request-logs
