managed-database
****************


Description
===========

The details of a Managed Database.


Available Commands
==================

* change-database-parameters

* get

* get-awr-db-report

* get-awr-db-sql-report

* get-user

* list

* list-asm-properties

* list-awr-db-snapshots

* list-awr-dbs

* list-consumer-group-privileges

* list-data-access-containers

* list-database-parameters

* list-object-privileges

* list-proxied-for-users

* list-proxy-users

* list-roles

* list-system-privileges

* list-users

* reset-database-parameters

* summarize-awr-db-cpu-usages

* summarize-awr-db-metrics

* summarize-awr-db-parameter-changes

* summarize-awr-db-parameters

* summarize-awr-db-snapshot-ranges

* summarize-awr-db-sysstats

* summarize-awr-db-top-wait-events

* summarize-awr-db-wait-event-buckets

* summarize-awr-db-wait-events
