jms
***


Description
===========

CLI for the Java Management Service. Use this CLI to view, create, and
manage Fleets.


Available Commands
==================

* application-usage

  * summarize

* blocklist

  * create

  * delete

  * list

* fleet

  * change-compartment

  * create

  * delete

  * get

  * list

  * summarize-resource-inventory

  * update

* fleet-agent-configuration

  * get

  * update

* installation-site-summary

  * list-installation-sites

  * remove

* installation-usage

  * summarize

* jre-usage

  * list

  * summarize

* managed-instance-usage

  * summarize

* work-item-summary

  * list-work-items

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
